text,factcheck_publicprivate,factcheck_violenceform,location,lat,long,date_time,weekday
"Headline: Sexuelle Belästigung und tätlicher Angriff: Bundespolizei stellt Tatverdächtigen und setzt Gewahrsam durch

Description: Am 6. Juli belästigte ein Mann eine Jugendliche am Dortmunder Hauptbahnhof sexuell. Als die Bundespolizisten die Identität des Tatverdächtigen feststellten, sperrte dieser sich gegen die Maßnahmen und versuchte, einen Beamten mit der geballten Faust zu schlagen. Gegen 01:10 Uhr informierte der ...",relationship unclear,"physical violence (e.g. stabbing, rape)",Dortmund,51.5135872,7.465298100000001,2025-07-06 15:48:00,Sunday
"Headline: A 59 bei Langenfeld - Verdacht des versuchten Tötungsdelikts - Mann steuert Pkw mutmaßlich absichtlich in Grünstreifen - Fahrer lebensgefährlich und Frau schwer verletzt - Mordkommission eingerichtet

Description: Gemeinsame Pressemeldung der Staatsanwaltschaft und der Polizei Düsseldorf Tatzeit: Samstag, 05. Juli 2025, 23:47 Uhr Nach bisherigen Erkenntnissen war ein 19-Jähriger Mann mit seiner 18-jährigen Beifahrerin in seinem Pkw auf der A 59 in Richtung Dinslaken unterwegs. In Höhe der Abfahrt ...",private environment,"physical violence (e.g. stabbing, rape)",Düsseldorf,51.2230411,6.7824545,2025-07-06 11:16:00,Sunday
"Headline: Einsatz am Platz der Republik

Description: Am frühen Freitagabend geriet ein 27-Jähriger aus Gera mit seiner 22-jährigen Ex-Freundin auf einem Spielplatz in der Geraer Innenstadt in Streit und beleidigte diese. Die Situation blieb einigen Passanten nicht unbemerkt. Sie forderten den Aggressor auf, die junge Frau in Ruhe zu lassen. Wutentbrannt entfernte sich der Herr einige Meter, nur um mit einer Gruppe Jugendlicher die nächste Auseinandersetzung ...",private environment,"harassment (e.g. verbal, exhibitionism)",Gera,50.8805556,12.08333333,2025-07-06 09:00:00,Sunday
"Headline: 2/2 Sexuelle Belästigung: Alkoholisierter Mann belästigt sexuell Frau im Hauptbahnhof - Festnahme durch Bundespolizei

Description: Nach jetzigem Sachstand der Hamburger Bundespolizei soll am 05.07.2025 gegen 10:36 Uhr ein Mann (Alter: 33 Jahre) eine Frau (Alter: 29 Jahre) im Hamburger Hauptbahnhof sexuell belästigt haben. Der ukrainische Staatsangehörige soll die Geschädigte in der Wandelhalle am Gesäß angefasst und gezielt ...",relationship unclear,"physical violence (e.g. stabbing, rape)",Hamburg,53.5488282,9.987170299999999,2025-07-06 07:44:00,Sunday
"Headline: 1/2 Sexuelle Belästigung: Mann entkleidet sich im ICE und belästigt anschließend Bundespolizistin sexuell

Description: Nach jetzigem Sachstand der Hamburger Bundespolizei soll am 05.07.2025 gegen 06:58 Uhr ein stark alkoholisierter Mann (Alter: 26 Jahre) sich in einem im Bahnhof Harburg auf Gleis 4 stehenden ICE entkleidet haben. Der betroffene Zug fuhr auf der Strecke Hamburg-Dammtor - Basel. Der marokkanische ...",in public,"harassment (e.g. verbal, exhibitionism)",Hamburg,53.5488282,9.987170299999999,2025-07-06 07:40:00,Sunday
"Headline: Frau tätlich angegriffen und später das Handy geraubt

Description: Am 04.07.2025 gegen 12:30 Uhr wurden Polizeibeamte während ihrer Streifentätigkeit von einer Frau angesprochen, die mitteilte, dass sie gegen 09:00 Uhr von einer ihr bekannten männlichen Person in ihrer Wohnung in Bad Salzungen in der Fritz-Wagner-Straße nach einer Auseinandersetzung am Hals gewürgt wurde. Der 41jährige Täter verlies danach die Wohnung der 25jährigen Geschädigten, erschien ...",private environment,"physical violence (e.g. stabbing, rape)",Bad Salzungen,50.814786,10.2327561,2025-07-06 07:33:00,Sunday
"Headline: Wachtberg-Pech: 57-Jähriger in Gewahrsam genommen

Description: Die Polizei hat am Samstagabend (05.07.2025) einen 57-jährigen Mann in Wachtberg-Pech in Gewahrsam genommen. Zuvor hatte seine Ehefrau über den Polizeinotruf Angaben zu einer Bedrohung gemacht. Der 57-Jährige soll sie in der gemeinsamen Wohnung mit einer Schusswaffe bedroht haben, woraufhin sie diese verlassen habe. Bei dem folgenden Polizeieinsatz wurde der 57-Jährige gegen 22:45 Uhr von hinzugezogenen ...",private environment,"harassment (e.g. verbal, exhibitionism)",Bonn,50.73743,7.0982068,2025-07-05 23:26:00,Saturday
"Headline: Exhibitionist belästigt Gäste in einem Eiscafé in der Gelsenkirchener Altstadt

Description: Am Freitag, 04.Juli.2025, gegen 19 Uhr, belästigte ein 51-jähriger männlicher Gelsenkirchener Gäste in einem Eiscafé in der Gelsenkirchener Altstadt. Er zog seine Hose herunter, entblößte sein Geschlechtsteil und forderte anwesende Frauen zu weiteren sexuellen Handlungen auf. Durch anwesende männliche Gäste wurde der alkoholisierte ...",relationship unclear,"harassment (e.g. verbal, exhibitionism)",Gelsenkirchen,51.5187651,7.0838411,2025-07-05 07:51:00,Saturday
"Headline: Vaihingen an der Enz-Horrheim: Exhibitionist an Badesee

Description: Am Freitag (04.07.2025) gegen 15 Uhr meldete ein Zeuge der Polizei, dass an den Seewaldseen bei Horrheim ein älterer Herr exhibitionistische Handlungen vornahm. Er habe nach Angaben mehrerer weiblicher und größtenteils noch minderjähriger Badegäste deutlich wahrnehmbar an seinem Glied manipuliert, wodurch sich die Geschädigten belästigt ...",in public,"harassment (e.g. verbal, exhibitionism)",Ludwigsburg,48.8891149,9.1942834,2025-07-05 07:31:00,Saturday
"Headline: Darmstadt: In Umkleidekabine fotografiert/Polizei nimmt 55-Jährigen fest

Description: Eine 19 Jahre alte Frau bemerkte am Freitagnachmittag (04.07.), kurz vor 15.30 Uhr, dass ein Mann in einer Umkleidekabine des Nordbads in der Alsfelder Straße heimlich Fotos von ihr fertigte. Sie verständigte daraufhin sofort Angestellte des Schwimmbads. Der 55 Jahre alte Verdächtige aus dem ...",in public,"harassment (e.g. verbal, exhibitionism)",Darmstadt,49.8728253,8.6511929,2025-07-04 19:23:00,Friday
"Headline: Hemmingen-Arnum: Frau in Mehrfamilienhaus getötet - Polizei nimmt Tatverdächtigen fest

Description: Am Freitagvormittag, 04.07.2025, ist es in einem Mehrparteienhaus im Hemminger Ortsteil Arnum zu einem Tötungsdelikt gekommen. Eine Frau wurde so schwer verletzt, dass sie trotz sofort eingeleiteter medizinischer Maßnahmen noch am Tatort verstarb. Einsatzkräfte nahmen einen tatverdächtigen Mann ...",relationship unclear,homicide,Hannover,52.3758916,9.732010400000002,2025-07-04 15:46:00,Friday
"Headline: 04.07.2025-2-PD NMS- Zeugenaufruf nach Körperverletzung im Freibad Büdelsdorf

Description: Am Mittwochabend ist es im Freibad in Büdelsdorf zu einer Körperverletzung gekommen. Eine Mitarbeiterin des Freibades wurde hierbei von einem Jugendlichen ins Gesicht geschlagen. Am 02.07.2025, gegen 19:45 Uhr kam es im Freibad in Büdelsdorf zu einer Körperverletzung. Nach ersten ...",in public,"physical violence (e.g. stabbing, rape)",Büdelsdorf,54.3178434,9.680001599999999,2025-07-04 13:46:00,Friday
"Headline: +Zeugin zu körperlicher Auseinandersetzung gesucht+

Description: Verden. Am Montag, dem 30. Juni, kam es vor der Nikolaischule in Verden zu einer körperlichen Auseinandersetzung zwischen einem Mann und einer Frau. Eine bislang unbekannte Zeugin sei bei der Auseinandersetzung eingeschritten und habe gedroht, die Polizei zu rufen. Diese Zeugin soll die Auseinandersetzung zudem mittels Handy gefilmt haben. Der Mann habe daraufhin von der Frau abgelassen und sie ...",relationship unclear,"physical violence (e.g. stabbing, rape)",Landkreis Verden,52.9246506,9.2280798,2025-07-04 13:31:00,Friday
"Headline: Unbekannter entblößt sich nachts vor junger Frau in Vellmar: Kripo sucht Zeugen

Description: Vellmar (Landkreis Kassel): Ein bislang unbekannter Täter hat sich in der Nacht von Montag auf Dienstag auf einem Fußweg nahe dem Friedhof Vellmar-West vor einer jungen Frau entblößt. Der Exhibitionist hatte plötzlich gegen 00:40 Uhr mit heruntergelassener Hose vor der 20-Jährigen gestanden, als sie den Fußweg parallel der Hans-Neusel-Straße ...",in public,"harassment (e.g. verbal, exhibitionism)",Kassel,51.3118828,9.4915751,2025-07-04 12:11:00,Friday
"Headline: Fortschreibung 2: Gemeinsame Presseinfo der Staatsanwaltschaft Hagen und Polizei Hagen - Frau auf offener Straße durch ehemaligen Lebensgefährten schwer verletzt - Zeugen gesucht

Description: Nachdem eine 33-jährige Frau am 26. Juni 2025 in der Lützowstraße durch ihren ehemaligen Lebensgefährten schwer im Bereich des Kopfes verletzt wurde, sucht die Kriminalpolizei nach Zeugen. Während der Tat hielt ein vermutlich schwarzes Auto am Tatort, aus dem zwei männliche Personen ausstiegen. ...",private environment,"physical violence (e.g. stabbing, rape)",Hagen,51.3678219,7.463638599999999,2025-07-04 11:47:00,Friday
"Headline: (Enzkreis) Knittlingen - Exhibitionist onaniert vor Spaziergängerin

Description: Am Donnerstagmorgen ist eine Spaziergängerin auf einem Feldweg in Knittlingen von einem Exhibitionisten belästigt worden. Die Geschädigte ging am 03.07.2025 gegen 08:30 Uhr auf dem Feldweg ""Grünbüchle"" in Knittlingen zwischen Sportverein und Wohngebiet mit ihrem Hund spazieren. Sie bemerkte einen Mann mit teilweise heruntergelassener Hose, der ...",in public,"harassment (e.g. verbal, exhibitionism)",Knittlingen,49.0240107,8.7582988,2025-07-04 11:44:00,Friday
"Headline: Exhibitionist vorläufig festgenommen

Description: Ein Unbekannter hat am Donnerstagmorgen (03.07.2025) in der Industriestraße zwei Frauen sein Glied gezeigt. Die Frauen befanden sich gegen 09.05 Uhr in der Industriestraße, als der Unbekannte sie nach einer Zigarette fragte. Der Mann trug einen Rock und entblößte sein Glied vor den Frauen, das durch einen Riss sichtbar war. Nachdem der Mann keine Zigarette erhalten hatte, ging er in ...",in public,"harassment (e.g. verbal, exhibitionism)",Stuttgart-Vaihingen,48.7303646,9.107941799999999,2025-07-04 11:06:00,Friday
"Headline: Entblößter Mann verfolgt Frau nach Belästigung zur Bundespolizei

Description: Am Abend des 03. Juli meldete sich eine deutsche Staatsangehörige bei den Bundespolizisten am Recklinghäuser Hauptbahnhof. Direkt gefolgt von einem burkinischen Staatsangehörigen, der die Wache mit offener Hose und entblößtem Glied betritt. Gegen 20:20 Uhr klingelte die 39-Jährige an der Bundespolizeiwache am Hauptbahnhof Recklinghausen und ...",relationship unclear,"harassment (e.g. verbal, exhibitionism)",Recklinghausen,51.6117809,7.197388500000001,2025-07-04 10:29:00,Friday
"Headline: Betrunkener erhebt Messer bedrohlich

Description: Eisenberg: Als sich ein Mann und eine Frau, die sich aus der Nachbarschaft kennen, am Donnerstagabend zufällig in der Bahnhofstraße trafen, erhob der Mann plötzlich ein Messer. Auf die Intervention anderer Passanten hin, steckte er das Messer wieder ein und ging seiner Wege. Die verständigte Polizei stellte den Aggressor im Nahbereich samt Messer fest. Dieser war stark alkoholisiert und ...",private environment,"harassment (e.g. verbal, exhibitionism)",Saale-Holzland-Kreis,50.9705203,11.89803,2025-07-04 09:30:00,Friday
